{{Short description|None}}
In [[Bocas del Toro Province|Bocas del Toro]], one seat was allocated to [[Democratic Change (Panama)|Democratic Change]] candidate Yesica Romero, while the second is contested between Benicio Robinson, one of the incumbent PRD members who is also the party's president, and Ubalde Vallejos of the [[Panameñista Party]]. Official results certified Robinson as the winner, but Vallejos announced he will challenge the results, alleging Robinson spent 3 million dollars on the campaign,<ref name=":5">{{Cite web |date=8 May 2024 |title=Bocas del Toro: panameñista impugnará resultados que le darían la reelección a Benicio Robinson |url=https://www.prensa.com/politica/bocas-del-toro-panamenista-impugnara-resultados-que-le-darian-la-reeleccion-a-benicio-robinson/ |access-date=8 May 2024 |first=Eliana Morales |last=Gil |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508183233/https://www.prensa.com/politica/bocas-del-toro-panamenista-impugnara-resultados-que-le-darian-la-reeleccion-a-benicio-robinson/ |url-status=live }}</ref> in excess of the 300,000 dollar spending limit imposed.<ref name=":12">{{Cite web |last=Bustamante |first=Aminta |date=2024-05-20 |title=Arrancan las impugnaciones: Jefe de bancada de RM y el circuito 8-4 son parte de la controversia |url=https://www.tvn-2.com/tu-decision-2024/arrancan-impugnaciones-jefe-bancada-rm-alain-cedeno-impugnado-circuito-8-4-impugnado-circuito-8-6-impugnado-asamblea-nacional-realizando-metas-tribunal-electoral_1_2136479.html |access-date=2024-05-22 |website=Tvn Panamá |language=es |archive-date=22 May 2024 |archive-url=https://web.archive.org/web/20240522024543/https://www.tvn-2.com/tu-decision-2024/arrancan-impugnaciones-jefe-bancada-rm-alain-cedeno-impugnado-circuito-8-4-impugnado-circuito-8-6-impugnado-asamblea-nacional-realizando-metas-tribunal-electoral_1_2136479.html |url-status=live }}</ref> Vallejos formally filed the challenge on 23 May.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-05-23 |title=Ubaldo Vallejos impugnó la proclamación de Benicio Robinson |url=https://www.tvn-2.com/tu-decision-2024/ubaldo-vallejos-impugno-proclamacion-benicio-robinson-bocas-del-toro-circuito1-1-diputado-asamblea-nacional_1_2137105.html |access-date=2024-05-23 |website=Tvn Panamá |language=es |archive-date=23 May 2024 |archive-url=https://web.archive.org/web/20240523231407/https://www.tvn-2.com/tu-decision-2024/ubaldo-vallejos-impugno-proclamacion-benicio-robinson-bocas-del-toro-circuito1-1-diputado-asamblea-nacional_1_2137105.html |url-status=live }}</ref> The challenge was rejected.<ref>{{Cite web |date=2024-05-30 |title=No admiten demanda de impugnación contra Benicio Robinson |url=https://www.tvn-2.com/tu-decision-2024/no-admiten-demanda-impugnacion-benicio-robinson-prd_1_2138401.html |access-date=2024-05-30 |website=Tvn Panamá |language=es |archive-date=30 May 2024 |archive-url=https://web.archive.org/web/20240530202502/https://www.tvn-2.com/tu-decision-2024/no-admiten-demanda-impugnacion-benicio-robinson-prd_1_2138401.html |url-status=live }}</ref>

In [[Penonomé, Coclé|Penonomé]], one seat was allocated to Democratic Change candidate Julio De La Guardia, while the second went to [[Another Way Movement]] (MOCA) candidate Víctor Carles in preliminary results. In the final results, this seat was instead allocated to PRD incumbent Néstor Guardia. MOCA announced it will challenge these results.<ref name=":6">{{Cite web |date=8 May 2024 |title=Moca recaba evidencias para impugnar proclamación del perredista Néstor 'Tin' Guardia en Penonomé |url=https://www.prensa.com/politica/moca-recaba-evidencias-para-impugnar-proclamacion-del-perredista-nestor-tin-guardia-en-penonome/ |access-date=8 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508191724/https://www.prensa.com/politica/moca-recaba-evidencias-para-impugnar-proclamacion-del-perredista-nestor-tin-guardia-en-penonome/ |url-status=live }}</ref> The party filed two criminal proceedings in relation to the election, citing "grave irregularities" in the Unofficial Transmission of Results System and requesting access to all entries made to the system from 7 and 10 May.<ref>{{Cite web |last=Reyes |first=Alejandro |date=2024-05-25 |title=MOCA y Víctor Carles interponen acciones penales por 'irregularidades' en circuito 2-1 |url=https://www.tvn-2.com/tu-decision-2024/moca-victor-carles-interponen-acciones_1_2137403.html |access-date=2024-05-25 |website=Tvn Panamá |language=es}}</ref><ref>{{Cite web |date=2024-05-25 |title=Moca y Víctor Carles presentan denuncias por supuestas anomalías en las elecciones del circuito 2-1, Penonomé |url=https://www.prensa.com/politica/moca-y-victor-carles-presentan-denuncias-por-supuestas-anomalias-en-las-elecciones-del-circuito-2-1-penonome/ |access-date=2024-05-25 |website=La Prensa |language=es}}</ref>

The tensions caused by the result in the constituency and the [[Santiago de Veraguas]] mayoral election prompted the Electoral Tribunal to call for calm.<ref>{{Cite web |last=González |first=Saydie M. |date=7 May 2024 |title=Tribunal Electoral hace un llamado a la 'calma' tras tensa situación en Santiago y Penonomé |url=https://www.tvn-2.com/tu-decision-2024/tribunal-electoral-llamado-calma-tensa-santiago-penonome-elecciones-tu-decision-voto-acta-moca_1_2133846.html |access-date=8 May 2024 |work=[[TVN (Panamanian TV network)|TVN Pamama]] |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508002910/https://www.tvn-2.com/tu-decision-2024/tribunal-electoral-llamado-calma-tensa-santiago-penonome-elecciones-tu-decision-voto-acta-moca_1_2133846.html |url-status=live }}</ref>

In the 2–3 constituency, the eligibility of the apparent winner, Dana Castañeda, was the subject of a legal challenge presented before the Electoral Tribunal since before the election.<ref name=":12" /><ref>{{Cite web |date=2024-04-26 |title=Dana Castañeda apelará el fallo que la inhabilita para correr como diputada en el circuito 2–3 |url=https://www.prensa.com/judiciales/dana-castaneda-apelara-el-fallo-que-la-inhabilita-para-correr-como-diputada-en-el-circuito-2-3/ |access-date=2024-05-22 |website=La Prensa |language=es |archive-date=22 May 2024 |archive-url=https://web.archive.org/web/20240522024544/https://www.prensa.com/judiciales/dana-castaneda-apelara-el-fallo-que-la-inhabilita-para-correr-como-diputada-en-el-circuito-2-3/ |url-status=live }}</ref> Castañeda was ultimately allowed to take the seat.<ref>{{Cite web |date=2024-06-05 |title=Dana Castañeda ocupará su curul en la Asamblea Nacional tras decisión del Tribunal Electoral |url=https://www.prensa.com/politica/dana-castaneda-ocupara-su-curul-en-la-asamblea-nacional-tras-decision-del-tribunal-electoral/ |access-date=2024-06-06 |website=La Prensa |language=es}}</ref>

The result in the 3-2 constituency, where Nelson Jackson was elected, was challenged by Yinela Ábrego.<ref name=":4" /> However, Ábrego did not present the required deposit and so the challenge was dismissed.<ref>{{Cite web |last=Almanza |first=Cinthia |date=2024-06-03 |title=Se cae impugnación contra la proclamación de Nelson Jackson y su curul sigue asegurada |url=https://www.tvn-2.com/tu-decision-2024/cae-impugnacion-proclamacion-nelson-jackson_1_2139012.html |access-date=2024-06-05 |website=Tvn Panamá |language=es |archive-date=5 June 2024 |archive-url=https://web.archive.org/web/20240605021631/https://www.tvn-2.com/tu-decision-2024/cae-impugnacion-proclamacion-nelson-jackson_1_2139012.html |url-status=live }}</ref>

In the 8-2 constituency, based in [[San Miguelito District]], preliminary results showed [[Zulay Rodríguez]] winning a seat as an independent. However, final results showed the seat instead going to Omar Ortega of [[Realizing Goals]]. Rodríguez said 94 votes were taken from her and stated her lawyers will analyze the matter.<ref>{{Cite web |last=Bustamante |first=Aminta |date=9 May 2024 |title=Proclamaciones en Bocas del Toro, San Miguelito y Coclé dejan descontentos; podrían ser impugnadas |url=https://www.tvn-2.com/tu-decision-2024/proclamaciones-bocas-toro-san-miguelito-impugnacion-elecciones-en-panama-benicio-robinson-zulay-rodriguez-asamblea-nacional_1_2134157.html |access-date=10 May 2024 |work=[[TVN (Panamanian TV network)|TVN Pamama]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510024940/https://www.tvn-2.com/tu-decision-2024/proclamaciones-bocas-toro-san-miguelito-impugnacion-elecciones-en-panama-benicio-robinson-zulay-rodriguez-asamblea-nacional_1_2134157.html |url-status=live }}</ref> She later announced she was 64 votes shy of retaining the seat and would challenge the results.<ref>{{Cite web |date=10 May 2024 |title=Diputada Zulay Rodríguez anuncia que presentará impugnación |url=https://www.tvn-2.com/tu-decision-2024/diputada-zulay-rodriguez-anuncia-presentara_1_2134567.html |access-date=11 May 2024 |work=[[TVN (Panamanian TV network)|TVN Pamama]] |language=es |archive-date=11 May 2024 |archive-url=https://web.archive.org/web/20240511092237/https://www.tvn-2.com/tu-decision-2024/diputada-zulay-rodriguez-anuncia-presentara_1_2134567.html |url-status=live }}</ref> Rodríguez formally filed the challenge and was joined by José Ruiloba, a PRD candidate<ref>{{Cite web |date=2024-01-08 |title=Estos son los candidatos a diputados que se disputarán las siete curules de San Miguelito |url=https://www.prensa.com/politica/estos-son-los-candidatos-a-diputados-que-se-disputaran-las-siete-curules-de-san-miguelito/ |access-date=2024-05-27 |website=La Prensa |language=es |archive-date=27 May 2024 |archive-url=https://web.archive.org/web/20240527130231/https://www.prensa.com/politica/estos-son-los-candidatos-a-diputados-que-se-disputaran-las-siete-curules-de-san-miguelito/ |url-status=live }}</ref> and nephew of reelected deputy Raúl Pineda,<ref>{{Cite web |date=2024-05-27 |title=Sobrino de Raúl Pineda impugna elección de diputados de Vamos en San Miguelito |url=https://www.prensa.com/politica/sobrino-de-raul-pineda-impugna-eleccion-de-diputados-de-vamos-en-san-miguelito/ |access-date=2024-05-27 |website=La Prensa |language=es |archive-date=27 May 2024 |archive-url=https://web.archive.org/web/20240527130232/https://www.prensa.com/politica/sobrino-de-raul-pineda-impugna-eleccion-de-diputados-de-vamos-en-san-miguelito/ |url-status=live }}</ref> who challenged the Vamos slate's third quotient seat.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-05-26 |title=Zulay Rodríguez y José Ruiloba Pineda impugnan proclamaciones en el 8-2, San Miguelito |url=https://www.tvn-2.com/tu-decision-2024/zulay-rodriguez-jose-ruiloba-pineda-impugnacion-circuito-8-2-san-miguelito-tribunal-electoral_1_2137547.html |access-date=2024-05-27 |website=Tvn Panamá |language=es |archive-date=27 May 2024 |archive-url=https://web.archive.org/web/20240527130232/https://www.tvn-2.com/tu-decision-2024/zulay-rodriguez-jose-ruiloba-pineda-impugnacion-circuito-8-2-san-miguelito-tribunal-electoral_1_2137547.html |url-status=live }}</ref> Ruiloba's challenge was dismissed, while Rodríguez's has not yet been resolved.<ref>{{Cite web |last=González |first=Saydie M. |date=2024-06-07 |title=Rechazan impugnación de José Ruiloba Pineda contra diputados electos de Vamos en San Miguelito |url=https://www.tvn-2.com/tu-decision-2024/rechazan-impugnacion-jose-ruiloba-raul-pineda-san-miguelito-tribunal-electoral-vamos-elecciones-tu-decision_1_2139960.html |access-date=2024-06-07 |website=Tvn Panamá |language=es}}</ref>

In [[Panama City]], two seats emerged in contention. José Pérez Barboni, a MOCA member-elect for the 8-3 constituency, said the PRD attempted to swing the constituency's results in favor of their candidates. Paulette Thomas, a Vamos candidate also elected to another one of the constituency's five seats, backed Pérez Barboni's claims and stated her own election was also at risk.<ref>{{Cite web |date=8 May 2024 |title=Candidato de Moca en el circuito 8-3 denuncia que están tratando de amañar resultados para quitarle la curul |url=https://www.prensa.com/politica/candidato-de-moca-en-el-circuito-8-3-denuncia-que-estan-tratando-de-amanar-resultados-para-quitarle-la-curul/ |access-date=8 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508020638/https://www.prensa.com/politica/candidato-de-moca-en-el-circuito-8-3-denuncia-que-estan-tratando-de-amanar-resultados-para-quitarle-la-curul/ |url-status=live }}</ref> Ultimately, Pérez Barboni was certified as a member-elect.<ref>{{Cite web |date=8 May 2024 |title=José Pérez Barboni, de MOCA, es proclamado diputado por el circuito 8-3 |url=https://www.prensa.com/politica/jose-perez-barboni-de-moca-es-proclamado-diputado-por-el-circuito-8-3/ |access-date=9 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508231704/https://www.prensa.com/politica/jose-perez-barboni-de-moca-es-proclamado-diputado-por-el-circuito-8-3/ |url-status=live }}</ref>

In the 8-4 constituency, also in Panama City, unofficial results showed Grace Hernández of MOCA winning the constituency's fifth seat; these were challenged by Alejandro Pérez of the [[Realizing Goals]] party.<ref>{{Cite web |date=8 May 2024 |title=¿Qué está en juego en el circuito 8-4? La disputa por una curul entre Grace Hernández, de MOCA, y Alejandro Pérez, de RM |url=https://www.prensa.com/politica/que-esta-en-juego-en-el-circuito-8-4-la-disputa-por-una-curul-entre-grace-hernandez-de-moca-y-alejandro-perez-de-rm/ |access-date=8 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=7 May 2024 |archive-url=https://web.archive.org/web/20240507211856/https://www.prensa.com/politica/que-esta-en-juego-en-el-circuito-8-4-la-disputa-por-una-curul-entre-grace-hernandez-de-moca-y-alejandro-perez-de-rm/ |url-status=live }}</ref> Later on, PRD incumbent Victor Castillo also tried to claim the seat.<ref>{{Cite web |date=8 May 2024 |title=Sigue la pugna en el 8-4: se suman más aspirantes a la curul asignada a Grace Hernández |url=https://www.prensa.com/politica/sigue-la-pugna-en-el-8-4-se-suman-mas-contendores-a-la-curul-asignada-a-grace-hernandez/ |access-date=8 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508194614/https://www.prensa.com/politica/sigue-la-pugna-en-el-8-4-se-suman-mas-contendores-a-la-curul-asignada-a-grace-hernandez/ |url-status=live }}</ref> Ultimately, Hernández won the seat and has been projected to be elected to the [[National Assembly (Panama)|National Assembly of Panama]].<ref name=":7">{{Cite web |date=9 May 2024 |title=Termina el conteo de votos en el 8-4; Alejandro Pérez no pudo quitarle la curul a Grace Hernández |url=https://www.prensa.com/politica/este-es-el-unico-circuito-de-la-provincia-de-panama-que-no-ha-proclamado-diputados/ |access-date=10 May 2024 |work=[[La Prensa (Panama City)|La Prensa]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510015910/https://www.prensa.com/politica/este-es-el-unico-circuito-de-la-provincia-de-panama-que-no-ha-proclamado-diputados/ |url-status=live }}</ref><ref>{{Cite web |date=9 May 2024 |title=Grace Hernández logra la curul del circuito 8-4 |url=https://www.tvn-2.com/tu-decision-2024/grace-hernandez-logra-curul-circuito_1_2134345.html |access-date=10 May 2024 |work=[[TVN (Panamanian TV network)|TVN Pamama]] |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510024533/https://www.tvn-2.com/tu-decision-2024/grace-hernandez-logra-curul-circuito_1_2134345.html |url-status=live }}</ref> Pérez later presented a legal challenge to the election of all five deputies in the circuit.<ref name=":12" /> The challenge was rejected.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-06-11 |title=Juzgado electoral rechaza impugnación del circuito 8-4; Pérez anuncia que apelará |url=https://www.tvn-2.com/tu-decision-2024/juzgado-rechaza-impugnacion-circuito-8-4-alejandro-perez-jorge-bloise-tribunal-electoral-asamblea-nacional_1_2140491.html |access-date=2024-06-11 |website=Tvn Panamá |language=es |archive-date=11 June 2024 |archive-url=https://web.archive.org/web/20240611153224/https://www.tvn-2.com/tu-decision-2024/juzgado-rechaza-impugnacion-circuito-8-4-alejandro-perez-jorge-bloise-tribunal-electoral-asamblea-nacional_1_2140491.html |url-status=live }}</ref>

In the 8-6 constituency, in eastern Panama City, the Electoral Prosecutor's Office challenged the election of Alaín Cedeño, designated leader of the Realizing Goals legislative grouping, alleging he exceeded campaign spending limits.<ref name=":12" /> Cedeño has accused José Muñoz, a fellow deputy candidate and president of RM's electoral ally, the Alliance Party, of being behind the challenge<ref name=":12" /> and the Electoral Prosecutor's Office of trying to give his seat to Muñoz.<ref>{{Cite web |date=2024-05-20 |title=La Fiscalía Electoral impugna elección de Alaín Cedeño; el diputado de RM arremete contra José Muñoz |url=https://www.prensa.com/politica/la-fiscalia-electoral-impugna-eleccion-de-alain-cedeno-el-diputado-de-rm-arremete-contra-jose-munoz/ |access-date=2024-05-22 |website=La Prensa |language=es |archive-date=22 May 2024 |archive-url=https://web.archive.org/web/20240522024553/https://www.prensa.com/politica/la-fiscalia-electoral-impugna-eleccion-de-alain-cedeno-el-diputado-de-rm-arremete-contra-jose-munoz/ |url-status=live }}</ref> Later, Cecibel García challenged the constituency's full results.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-05-28 |title=Cecibel García, mamá de Katleen Levy, impugna todo el circuito 8-6 |url=https://www.tvn-2.com/tu-decision-2024/katleen-levy-mama-impugnan-circuito-circuito-8-6-betsarai-richards-alain-cedeno-raphael-buchanan-impugnaciones-cecibel-garcia_1_2137987.html |access-date=2024-05-29 |website=Tvn Panamá |language=es |archive-date=29 May 2024 |archive-url=https://web.archive.org/web/20240529162431/https://www.tvn-2.com/tu-decision-2024/katleen-levy-mama-impugnan-circuito-circuito-8-6-betsarai-richards-alain-cedeno-raphael-buchanan-impugnaciones-cecibel-garcia_1_2137987.html |url-status=live }}</ref> Both challenges were dismissed.<ref>{{Cite web |last=De La Cruz |first=Omar |date=2024-06-03 |title=No admiten la impugnación en el circuito 8-6, presentada por mamá de Katleen Levy |url=https://www.tvn-2.com/tu-decision-2024/no-admiten-impugnaciones-diputados-circuito-katleen-levy_1_2139076.html |access-date=2024-06-05 |website=Tvn Panamá |language=es |archive-date=5 June 2024 |archive-url=https://web.archive.org/web/20240605021630/https://www.tvn-2.com/tu-decision-2024/no-admiten-impugnaciones-diputados-circuito-katleen-levy_1_2139076.html |url-status=live }}</ref><ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-05-31 |title=Empiezan a resolverse impugnaciones: Robinson, Cedeño y Alcalde de Santiago con el camino libre para su instalación |url=https://www.tvn-2.com/tu-decision-2024/imugnaciones-empiezan-resolver-juzgados-electorales-benicio-robinson-alain-cedeno-eric-jaen-tribunal-electoral-resolucion-de-impugnaciones-impugnaciones-rechazadas-fianzas-electorales-elecciones-en-panana-2024-asamblea-nacional-prd-realizando-metas-moca_1_2138486.html |access-date=2024-06-05 |website=Tvn Panamá |language=es |archive-date=5 June 2024 |archive-url=https://web.archive.org/web/20240605021633/https://www.tvn-2.com/tu-decision-2024/imugnaciones-empiezan-resolver-juzgados-electorales-benicio-robinson-alain-cedeno-eric-jaen-tribunal-electoral-resolucion-de-impugnaciones-impugnaciones-rechazadas-fianzas-electorales-elecciones-en-panana-2024-asamblea-nacional-prd-realizando-metas-moca_1_2138486.html |url-status=live }}</ref>

In the 13-4 constituency, based in [[La Chorrera District|La Chorrera]], PRD candidate Eliécer Montenegro filed a challenge to the election of the contituencies three deputies, citing "alterations and errors" in the vote count records.<ref>{{Cite web |last=Bustamante |first=Aminta |date=2024-05-25 |title=Candidato del PRD impugna la proclamación de diputados en el circuito 13-4 en La Chorrera |url=https://www.tvn-2.com/tu-decision-2024/candidato-prd-eliecer-montenegro-impugna-circuito-13-4-la-chorrera-lilia-batista-yuzaida-marin-patsy-lee-realizando-metas-partido-popular-impugnaciones_1_2137384.html |access-date=2024-05-25 |website=Tvn Panamá |language=es |archive-date=25 May 2024 |archive-url=https://web.archive.org/web/20240525231003/https://www.tvn-2.com/tu-decision-2024/candidato-prd-eliecer-montenegro-impugna-circuito-13-4-la-chorrera-lilia-batista-yuzaida-marin-patsy-lee-realizando-metas-partido-popular-impugnaciones_1_2137384.html |url-status=live }}</ref><ref>{{Cite web |date=2024-05-25 |title=Impugnan elecciones de diputados en La Chorrera por presuntas 'actas alteradas' |url=https://www.prensa.com/politica/impugnan-elecciones-de-diputados-en-la-chorrera-por-presuntas-actas-alteradas/ |access-date=2024-05-25 |website=La Prensa |language=es |archive-date=25 May 2024 |archive-url=https://web.archive.org/web/20240525231003/https://www.prensa.com/politica/impugnan-elecciones-de-diputados-en-la-chorrera-por-presuntas-actas-alteradas/ |url-status=live }}</ref>

=== Mayoral elections ===

==== Panama City ====
{{Election results
|cand1={{ill|Mayer Mizrachi|es}}
|alliance1=[[People's Party (Panama)|People's Party]]
|aspan1=1
|votes1=164800
|acolor1={{party color|People's Party (Panama)}}

|cand2=[[Edison Broce]]
|alliance2=Independent Postulation 3
|aspan2=3
|party2=[[Another Way Movement]]
|votes2=83117
|acolor2={{party color|Independent}}
|party3=[[Independent politician|Independent]]
|votes3=56441
|atotal4=139558

|cand5=Willie Bermudez
|alliance5=For A Better Panama
|aspan5=3
|votes5=53857
|party5=[[Panameñista Party]]
|acolor5={{party color|Panameñista Party}}
|party6=[[Democratic Change (Panama)|Democratic Change]]
|votes6=40891
|atotal7=94748

|cand8=Sergio "Chello" Gálvez
|alliance8=Save Panama
|aspan8=3
|votes8=51235
|party8=[[Realizing Goals]]
|acolor8={{party color|Realizing Goals}}
|party9=[[Alliance Party (Panama)|Alliance Party]]
|votes9=6571
|atotal10=57806

|cand11=[[José Luis Fábrega]] (inc.)
|alliance11=Vamos con todo Panama
|aspan11=3
|votes11=33174
|party11=[[Democratic Revolutionary Party]]
|votes12=4257
|acolor11={{party color|Democratic Revolutionary Party}}
|party12=[[Nationalist Republican Liberal Movement]]
|atotal13=37431

|cand14=Iván Blasser
|alliance14=Independent
|aspan14=1
|votes14=8995
|acolor14={{party color|Independent}}

|cand15=Raúl Ricardo Rodríguez
|alliance15=[[Independent Social Alternative Party]]
|aspan15=1
|votes15=2050

|blank=6422
|invalid=6081
|electorate=724406

|source=Electoral Tribunal<ref>{{Cite web |date=8 May 2024 |title=Election 2024, Mayor, Total Results, Province: Panama > District: Panama |url=https://resultados.te.gob.pa/resultados/100/alcalde/3/provincia/8/distrito/7 |access-date=8 May 2024 |website=Electoral Tribunal}}</ref>}}

Mayer Mizrachi, candidate of the People's Party, won the [[Panama City]] mayoral election with 32.5% of the vote, defeating Edison Broce, an independent Assembly member backed by the [[Another Way Movement]], who took 27.4%. Willie Bermudez, head of the local government of the Don Bosco corregimiento backed by the alliance of the [[Panameñista Party]] and [[Democratic Change (Panama)|Democratic Change]], won 18.9%.<ref>{{Cite web |date=6 May 2024 |title=Mayer Mizrachi desplaza a Fábrega y gana la alcaldía capitalina |url=https://www.ecotvpanama.com/politica/mayer-mizrachi-desplaza-fabrega-y-gana-la-alcaldia-capitalina-n5979103 |access-date=7 May 2024 |website=ECO |language=es-PA |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508002905/https://www.ecotvpanama.com/politica/mayer-mizrachi-desplaza-fabrega-y-gana-la-alcaldia-capitalina-n5979103 |url-status=live }}</ref> Sergio "Chello" Gálvez, an Assembly member nominated by the alliance of [[Realizing Goals]] and the [[Alliance Party (Panama)|Alliance Party]], came in fourth with 11.4%,<ref>{{Cite web |date=7 May 2024 |title=Mayer Mizrachi, el alcalde electo de la ciudad de Panamá: ¿Quién es y cuáles son sus propuestas? |url=https://www.telemetro.com/politica/mayer-mizrachi-el-alcalde-electo-la-ciudad-panama-quien-es-y-cuales-son-sus-propuestas-n5979251 |access-date=7 May 2024 |website=Telemetro |language=es-PA |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508002909/https://www.telemetro.com/politica/mayer-mizrachi-el-alcalde-electo-la-ciudad-panama-quien-es-y-cuales-son-sus-propuestas-n5979251 |url-status=live }}</ref> while incumbent [[Democratic Revolutionary Party|PRD]] mayor [[José Luis Fábrega]], also nominated by the PRD's electoral allies, the [[Nationalist Republican Liberal Movement]], came in fifth with 7.4% of the vote.<ref>{{Cite web |last=Espinoza |first=Tereza |date=6 May 2024 |title=Elecciones en Panamá: Mayer Mizrachi da la sorpresa y gana la comuna capitalina con el voto popular |url=https://www.tvn-2.com/tu-decision-2024/elecciones-panama-mayer-mizrachi-gana-alcaldia-panama_1_2133466.html |access-date=7 May 2024 |website=Tvn Panamá |language=es |archive-date=8 May 2024 |archive-url=https://web.archive.org/web/20240508002905/https://www.tvn-2.com/tu-decision-2024/elecciones-panama-mayer-mizrachi-gana-alcaldia-panama_1_2133466.html |url-status=live }}</ref>

In the 26-member city council, 7 seats were won by the PRD, 4 by RM, 5 by Vamos-affiliated independents, 4 by the CD/Panameñista alliance, 2 by non-Vamos independents, 2 by MOCA, and 2 by MOLIRENA.<ref>{{Cite web |last=Marquínez |first=Arellys |date=10 May 2024 |title=Conoce a los 26 representantes electos del distrito capital ¿Quiénes se reeligieron? |url=https://www.tvn-2.com/tu-decision-2024/representantes-26-electos-distrito-capital_1_2134459.html |access-date=11 May 2024 |website=Tvn Panamá |language=es |archive-date=11 May 2024 |archive-url=https://web.archive.org/web/20240511092239/https://www.tvn-2.com/tu-decision-2024/representantes-26-electos-distrito-capital_1_2134459.html |url-status=live }}</ref><gallery>
File:Results of the 2024 Panamanian general election - Panama District.svg|City council results by corregimiento
</gallery>

==== San Miguelito ====
{{Election results
|cand1=[[Irma Hernández (Panamanian politician)|Irma Hernández]]
|alliance1=[[Independent politician|Independent]]
|aspan1=1
|votes1=87740
|acolor1={{party color|Independent politician}}

|cand2=[[Zulay Rodríguez]]
|alliance2=Save Panama
|aspan2=3
|party2=[[Realizing Goals]]
|votes2=44174
|acolor2={{party color|Independent}}
|party3=[[Alliance Party (Panama)|Alliance Party]]
|votes3=10611
|atotal4=54785

|cand5=[[Héctor Carrasquilla]] (inc.)
|alliance5=Vamos con todo Panama
|aspan5=3
|votes5=17191
|party5=[[Democratic Revolutionary Party]]
|acolor5={{party color|Democratic Revolutionary Party}}
|party6=[[Nationalist Republican Liberal Movement]]
|votes6=3262
|atotal7=20453

|cand8=Ángel Sosa
|alliance8=For A Better Panama
|aspan8=4|votes8=2453||party8=[[Democratic Change (Panama)|Democratic Change]]|acolor8={{party color|Independent politician}}
|party9=[[Panameñista Party]]
|votes9=2194
|party10=[[Independent politician|Independent]]
|atotal11=9776
|votes10=5129
|acolor10={{party color|Independent}}

|cand12=Carlos Escudero
|alliance12=[[Independent Social Alternative Party]]
|aspan12=1
|votes12=2650

|invalid=4660
|electorate=251303

|source=Electoral Tribunal<ref>{{Cite web |date=5 May 2024 |title=General Elections 2024, Mayor, Provnice: Panama > District: San Miguelito |url=https://resultados.te.gob.pa/resultados/100/alcalde/3/provincia/8/distrito/9 |access-date=9 May 2024 |website=Electoral Tribunal}}</ref>}}Irma Hernández, an independent affiliated with the Coalición Vamos por Panamá, won the [[San Miguelito District|San Miguelito]] mayoral election with just over 50%, defeating her closest rival [[Zulay Rodríguez]] (who also ran for president and reelection to the Assembly), nominated by RM and the Alliance Party, who won 31.1%. Héctor Carrasquilla, the incumbent PRD mayor, came in third with 11.7% of the vote.<ref>{{Cite web |date=6 May 2024 |title=Irma Hernández, de la coalición Vamos, es la nueva Alcaldesa de San Miguelito |url=https://www.ecotvpanama.com/politica/irma-hernandez-la-coalicion-vamos-es-la-nueva-alcaldesa-san-miguelito-n5979080 |access-date=7 May 2024 |website=ECO |language=es-PA |archive-date=6 May 2024 |archive-url=https://web.archive.org/web/20240506184820/https://www.ecotvpanama.com/politica/irma-hernandez-la-coalicion-vamos-es-la-nueva-alcaldesa-san-miguelito-n5979080 |url-status=live }}</ref>

Independent candidates also won a majority of five seats in the city council.<ref>{{Cite web |last=Espinoza |first=Tereza |date=10 May 2024 |title=Representantes electos por la libre postulación en San Miguelito buscan resolver los problemas junto a la comunidad |url=https://www.tvn-2.com/tu-decision-2024/representantes-electos-libre-postulacion-san-miguelito-elecciones-panama_1_2134394.html |access-date=10 May 2024 |website=Tvn Panamá |language=es |archive-date=10 May 2024 |archive-url=https://web.archive.org/web/20240510155903/https://www.tvn-2.com/tu-decision-2024/representantes-electos-libre-postulacion-san-miguelito-elecciones-panama_1_2134394.html |url-status=live }}</ref><gallery>
